cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/MBProgressHUD.o /Users/mrushton/Desktop/Blogcastr-iOS/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/BlogcastsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/BlogcastsParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/BlogcastStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastStreamCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NSDate+Timestamp.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/NSDate+Timestamp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/AsyncSocket.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/AsyncSocket/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLDocument.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLElement.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/DDXMLNode.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NSStringAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/NSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Reachability.o /Users/mrushton/Desktop/Blogcastr-iOS/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPParser.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPStream.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPJID.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPElement.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPIQ.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPMessage.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPPresence.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPPresence.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPReconnect.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPReconnect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPModule.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NSDataAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSDataAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/NSXMLElementAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSXMLElementAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/LibIDN.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/LibIDN.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/MulticastDelegate.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/MulticastDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/RFSRVResolver.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/RFSRVResolver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPMessage+XEP0045.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPRoom.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPRoomOccupant.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/PostsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/PostsParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/PostStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Post.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/User.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Comment.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Comment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Timer.o /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/CommentStreamCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/CommentsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr normal i386
cGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
cTouch /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC122A000000000001D6CE0
t1287725728
s1928416

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC12294000000000000046B
t1287725716
s1131

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FA0800000000000031E9
t1286863368
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/dns_sd.h
c000000004AB38354000000000001C576
t1253278548
s116086

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/dns_util.h
c000000004A119C340000000000001F11
t1242668084
s7953

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/inttypes.h
c000000004CB3E48600000000000027D1
t1286857862
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004CC10DA500000000000040BD
t1287720357
s16573

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10DA50000000000008F14
t1287720357
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10DA50000000000003F47
t1287720357
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10DA50000000000004BF8
t1287720357
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/runtime.h
c000000004CB9357000000000000053F9
t1287206256
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/unistd.h
c000000004CB3E486000000000000563E
t1286857862
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
