cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Reachability.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASINetworkQueue.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/MBProgressHUD.o /Users/mrushton/Desktop/Blogcastr-iOS/MBProgressHUD/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/BlogcastsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NSDate+Timestamp.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/NSDate+Timestamp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/mrushton/Desktop/Blogcastr-iOS/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_Shared.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/AppDelegate_Shared.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/User.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastrStyleSheet.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrStyleSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ImageViewerController.o /Users/mrushton/Desktop/Blogcastr-iOS/ImageViewerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsController.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcast.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcast.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastrTableViewCell.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Reachability.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr normal armv6
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASINetworkQueue.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/MBProgressHUD.o /Users/mrushton/Desktop/Blogcastr-iOS/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/BlogcastsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastStreamCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/NewBlogcastController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/NSDate+Timestamp.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/NSDate+Timestamp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr normal armv7
cCreateUniversalBinary /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr normal "armv6 armv7"
cGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/Blogcastr
cProcessProductPackaging "/Users/mrushton/Library/MobileDevice/Provisioning Profiles/640A355C-324E-469D-9317-EB5C79A10D02.mobileprovision" /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app/embedded.mobileprovision
cTouch /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr.xcent
cCodeSign /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app
cValidate /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/Blogcastr.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

