cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPPresence.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPPresence.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPReconnect.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPReconnect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPModule.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NSDataAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/NSXMLElementAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSXMLElementAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/LibIDN.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/LibIDN.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/MulticastDelegate.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/MulticastDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/RFSRVResolver.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/RFSRVResolver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage+XEP0045.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPRoom.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPRoomOccupant.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/PostsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/PostsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/PostStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Post.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/User.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Comment.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Comment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Timer.o /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/CommentStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/mrushton/Desktop/Blogcastr-iOS/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_Shared.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/AppDelegate_Shared.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastrStyleSheet.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrStyleSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ImageViewerController.o /Users/mrushton/Desktop/Blogcastr-iOS/ImageViewerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsController.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcastr normal armv6
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcast.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcast.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastrTableViewCell.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/ASINetworkQueue.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/MBProgressHUD.o /Users/mrushton/Desktop/Blogcastr-iOS/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/BlogcastsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
